year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	nb_integres_interfilieres	places
2022	MP	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine GÃ©nie civil, urbanisme, topographie MP-PC	2634*	35,7%	21,6%	1198*	37,4%	20,5%	1198*	37,4%	20,5%	19*					19*	20*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Hauts de France Electronique des SystÃ¨mes EmbarquÃ©s										5*	40,0%	20,0%	2345*	2157*	5*	9*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Hauts de France Informatique Industrielle et Automatique										6*	33,3%	0,0%	2334*	2212*	6*	9*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Hauts-de-France : Audiovisuel et MultimÃ©dia										1*	0,0%	0,0%	1281*	1281*	1*	10*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Lyon GÃ©nie Electrique										8*	25,0%	0,0%	343*	333*	8*	8*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rennes Electronique et Informatique Industrielle										3*	0,0%	33,3%	1681*	1674*	3*	3*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rennes Electronique et TÃ©lÃ©communications										5*	20,0%	0,0%	1478*	1545*	5*	6*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg GÃ©nie Electrique										10*	40,0%	20,0%	1900*	1796*	10*	12*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse Automatique et Electronique										2*	0,0%	0,0%	903	903	2*	2*
2022	MP	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine GÃ©nie Ã©lectrique, Ã©lectronique, automatique MP-PC-PSI-PT	5397*	27,0%	19,3%	2493*	27,2%	18,5%	2493*	27,2%	18,5%	40*					40*	59*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Centre Val de Loire MaÃ®trise des Risques Industriels										5*	40,0%	40,0%	2284*	2225*	5*	25*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Lyon Science et GÃ©nie des MatÃ©riaux										10*	60,0%	10,0%	521*	523*	10*	10*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rennes GÃ©nie Physique et MatÃ©riaux										4*	25,0%	50,0%	676*	526*	4*	2*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie Physique										4*	25,0%	25,0%	699	683	4*	5*
2022	MP	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine GÃ©nie physique et matÃ©riaux MP-PC-PSI	4844*	33,6%	19,9%	2405*	35,0%	19,7%	2405*	35,0%	19,7%	23*					23*	42*
2022	MP	Groupe INSA Inter-FiliÃ¨re	ESITECH - Physique pour la SantÃ©										5*	100,0%	0,0%	1487*	1508*	5*	5*
2022	MP	Groupe INSA Inter-FiliÃ¨re	ESITech Rouen Technologies du Vivant										2*	0,0%	50,0%	691*	691*	2*	2*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Lyon Biosciences										10*	70,0%	0,0%	290*	368*	10*	11*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie Biologique										2*	50,0%	0,0%	208*	208*	2*	2*
2022	MP	Groupe INSA Inter-FiliÃ¨re	ISIS Castres Informatique pour la SantÃ©										2*	50,0%	50,0%	1204	1204	2*	2*
2022	MP	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine Biotechnologies-santÃ© MP-PC-PSI-BCPST-TPC	4627*	46,9%	20,7%	2016*	49,5%	19,5%	2016*	49,5%	19,5%	21*					21*	22*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Lyon GÃ©nie EnergÃ©tique et Environnement										6*	33,3%	16,7%	327*	290*	6*	5*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie Chimie et GÃ©nie Chimique										8*	75,0%	25,0%	1120*	1022*	8*	4*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie GÃ©nie des procÃ©dÃ©s et Gestion des Risques										4*	50,0%	0,0%	1134*	1128*	4*	6*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie GÃ©nie EnergÃ©tique (Parcours Ã©nergÃ©tique et propulsion)										5*	40,0%	20,0%	717*	693*	5*	3*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg GÃ©nie Climatique et EnergÃ©tique										8*	62,5%	25,0%	976*	945*	8*	8*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie des ProcÃ©dÃ©s et environnement										5*	60,0%	40,0%	636*	611*	5*	5*
2022	MP	Groupe INSA Inter-FiliÃ¨re	Sup'EnR Perpignan EnergÃ©tique et Energies Renouvelables										0*	0,0%	0,0%	0	0	0*	1*
2022	MP	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine EnergÃ©tique â GÃ©nie Chimique â Environnement MP-PC-PSI	4548*	37,5%	19,7%	1355*	37,8%	18,6%	1355*	37,8%	18,6%	36*					36*	32*
2022	MP	CESI	CESI Aix-en-Provence										3*	0,0%	0,0%	39*	43*	3*	10*
2022	MP	CESI	CESI Arras										0*	0,0%	0,0%	0*	0*	0*	5*
2022	MP	CESI	CESI Bordeaux										0*	0,0%	0,0%	0*	0*	0*	12*
2022	MP	CESI	CESI Caen										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI La Rochelle										0*	0,0%	0,0%	0*	0*	0*	12*
2022	MP	CESI	CESI Lille										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI Lyon										1*	0,0%	0,0%	17*	17*	1*	15*
2022	MP	CESI	CESI Montpellier										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI Nancy										1*	0,0%	0,0%	37*	37*	1*	10*
2022	MP	CESI	CESI Nice										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI OrlÃ©ans										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI Paris-Nanterre										2*	0,0%	100,0%	54*	54*	2*	15*
2022	MP	CESI	CESI Pau										0*	0,0%	0,0%	0*	0*	0*	6*
2022	MP	CESI	CESI Reims										0*	0,0%	0,0%	0*	0*	0*	6*
2022	MP	CESI	CESI Rouen										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI Saint-Nazaire										0*	0,0%	0,0%	0*	0*	0*	15*
2022	MP	CESI	CESI Strasbourg										0*	0,0%	0,0%	0*	0*	0*	15*
2022	MP	CESI	CESI Toulouse										1*	0,0%	0,0%	63	63	1*	10*
2022	MP	CESI	Concours CESI Ecole d'IngÃ©nieurs - IngÃ©nieur en Informatique	183*	7,7%	14,2%	73*	6,8%	6,8%	73*	6,8%	6,8%	8*					8*	191*
2022	MP	CESI	CESI Arras										1*	0,0%	0,0%	138*	138*	1*	10*
2022	MP	CESI	CESI Bordeaux										1*	0,0%	0,0%	94*	94*	1*	12*
2022	MP	CESI	CESI Lyon										0*	0,0%	0,0%	0*	0*	0*	20*
2022	MP	CESI	CESI Nancy										1*	0,0%	0,0%	112*	112*	1*	10*
2022	MP	CESI	CESI Paris-Nanterre										5*	0,0%	0,0%	115*	117*	5*	20*
2022	MP	CESI	CESI Nice										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI Rouen										0*	0,0%	0,0%	0*	0*	0*	10*
2022	MP	CESI	CESI Saint-Nazaire										0*	0,0%	0,0%	0	0	0*	15*
2022	MP	CESI	Concours CESI Ecole d'IngÃ©nieurs - IngÃ©nieur GÃ©nÃ©raliste	670*	24,0%	13,4%	182*	33,0%	10,4%	182*	33,0%	10,4%	8*					8*	107*
2022	MP	EPITA	EPITA campus Strasbourg										2	0,0%	0,0%	290	290		4
2022	MP	EPITA	EPITA campus Toulouse										9	22,2%	11,1%	154	182		6
2022	MP	EPITA	EPITA campus Lyon										23	4,3%	13,0%	187	200		8
2022	MP	EPITA	EPITA campus Paris										28	7,1%	14,3%	218	201		32
2022	MP	EPITA	EPITA campus Rennes										3	33,3%	0,0%	152	159		5
2022	MP	EPITA	IPSA Paris										14	50,0%	28,6%	178	174		12
2022	MP	EPITA	IPSA Toulouse										9	33,3%	11,1%	84	83		8
2022	MP	EPITA	ESME										6	16,7%	33,3%	222	232		12
2022	MP	EPITA	Concours EPITA / IPSA / ESME MP	707	22,9%	16,5%	500	22,2%	12,6%	362	21,5%	12,4%	94						87
